Datetime,open,high,low,close,volume
2026-02-09 09:15:00+05:30,35680,35730,35525,35625,567
2026-02-09 09:20:00+05:30,35630,35655,35430,35490,445
2026-02-09 09:25:00+05:30,35490,35490,35375,35385,336
2026-02-09 09:30:00+05:30,35385,35440,35355,35355,285
2026-02-09 09:35:00+05:30,35355,35355,35270,35270,342
2026-02-09 09:40:00+05:30,35265,35300,35265,35300,172
2026-02-09 09:45:00+05:30,35300,35300,35230,35230,131
2026-02-09 09:50:00+05:30,35230,35260,35205,35225,143
2026-02-09 09:55:00+05:30,35225,35275,35220,35235,92
2026-02-09 10:00:00+05:30,35245,35350,35245,35295,352
2026-02-09 10:05:00+05:30,35295,35295,35065,35245,2196
2026-02-09 10:10:00+05:30,35245,35300,35050,35195,6751
2026-02-09 10:15:00+05:30,35195,35255,35175,35235,124
2026-02-09 10:20:00+05:30,35235,35385,35235,35340,473
2026-02-09 10:25:00+05:30,35340,35420,35310,35405,191
2026-02-09 10:30:00+05:30,35405,35445,35395,35430,99
2026-02-09 10:35:00+05:30,35430,35485,35405,35475,718
2026-02-09 10:40:00+05:30,35475,35475,35165,35200,4583
2026-02-09 10:45:00+05:30,35200,35215,35085,35100,729
2026-02-09 10:50:00+05:30,35100,35115,35065,35115,241
2026-02-09 10:55:00+05:30,35115,35115,35045,35060,161
2026-02-09 11:00:00+05:30,35060,35075,34845,34950,1419
2026-02-09 11:05:00+05:30,34950,35010,34920,34920,267
2026-02-09 11:10:00+05:30,34935,34970,34930,34950,88
2026-02-09 11:15:00+05:30,34950,34950,34870,34885,167
2026-02-09 11:20:00+05:30,34885,34915,34870,34875,151
2026-02-09 11:25:00+05:30,34875,34890,34850,34860,145
2026-02-09 11:30:00+05:30,34860,34875,34795,34820,223
2026-02-09 11:35:00+05:30,34820,34850,34775,34790,338
2026-02-09 11:40:00+05:30,34790,34900,34790,34875,222
2026-02-09 11:45:00+05:30,34875,34940,34850,34910,232
2026-02-09 11:50:00+05:30,34910,34965,34875,34965,510
2026-02-09 11:55:00+05:30,34965,35030,34910,34910,192
2026-02-09 12:00:00+05:30,34910,34975,34910,34965,62
2026-02-09 12:05:00+05:30,34965,34965,34785,34840,422
2026-02-09 12:10:00+05:30,34840,34845,34685,34725,686
2026-02-09 12:15:00+05:30,34725,34760,34605,34640,732
2026-02-09 12:20:00+05:30,34640,34705,34620,34660,600
2026-02-09 12:25:00+05:30,34660,34680,34565,34585,6019
2026-02-09 12:30:00+05:30,34585,34585,34500,34580,687
2026-02-09 12:35:00+05:30,34580,34590,34540,34555,170
2026-02-09 12:40:00+05:30,34555,34585,34555,34585,303
2026-02-09 12:45:00+05:30,34575,34580,34520,34565,198
2026-02-09 12:50:00+05:30,34565,34565,34455,34475,455
2026-02-09 12:55:00+05:30,34475,34505,34475,34490,66
2026-02-09 13:00:00+05:30,34490,34545,34490,34540,134
2026-02-09 13:05:00+05:30,34520,34650,34520,34610,1372
2026-02-09 13:10:00+05:30,34610,34720,34610,34640,573
2026-02-09 13:15:00+05:30,34640,34685,34605,34670,1045
2026-02-09 13:20:00+05:30,34670,34670,34630,34645,280
2026-02-09 13:25:00+05:30,34645,34695,34605,34605,2841
2026-02-09 13:30:00+05:30,34605,34630,34530,34550,378
2026-02-09 13:35:00+05:30,34550,34575,34550,34560,54
2026-02-09 13:40:00+05:30,34560,34595,34560,34560,118
2026-02-09 13:45:00+05:30,34575,34575,34545,34555,89
2026-02-09 13:50:00+05:30,34535,34540,34425,34475,913
2026-02-09 13:55:00+05:30,34475,34535,34455,34510,340
2026-02-09 14:00:00+05:30,34510,34600,34510,34555,2919
2026-02-09 14:05:00+05:30,34555,34840,34535,34815,2309
2026-02-09 14:10:00+05:30,34815,34895,34810,34850,647
2026-02-09 14:15:00+05:30,34855,34900,34800,34850,638
2026-02-09 14:20:00+05:30,34850,34920,34850,34910,376
2026-02-09 14:25:00+05:30,34905,35040,34875,35000,991
2026-02-09 14:30:00+05:30,35000,35035,34975,35000,948
2026-02-09 14:35:00+05:30,35000,35005,34840,34845,405
2026-02-09 14:40:00+05:30,34845,34915,34845,34900,131
2026-02-09 14:45:00+05:30,34900,34965,34855,34940,354
2026-02-09 14:50:00+05:30,34970,35005,34875,34925,334
2026-02-09 14:55:00+05:30,34925,34965,34905,34950,321
2026-02-09 15:00:00+05:30,34960,34960,34890,34950,386
2026-02-09 15:05:00+05:30,34950,34955,34850,34850,945
2026-02-09 15:10:00+05:30,34840,34860,34810,34815,829
2026-02-09 15:15:00+05:30,34815,34910,34780,34875,1805
2026-02-09 15:20:00+05:30,34865,34880,34800,34850,912
2026-02-09 15:25:00+05:30,34850,34855,34795,34850,1078
2026-02-10 09:15:00+05:30,35025,35060,34865,34995,515
2026-02-10 09:20:00+05:30,35025,35025,34875,34880,238
2026-02-10 09:25:00+05:30,34885,34940,34855,34920,193
2026-02-10 09:30:00+05:30,34950,34950,34680,34750,821
2026-02-10 09:35:00+05:30,34750,34800,34565,34655,572
2026-02-10 09:40:00+05:30,34660,34700,34630,34665,133
2026-02-10 09:45:00+05:30,34665,34700,34650,34660,144
2026-02-10 09:50:00+05:30,34650,34790,34640,34770,405
2026-02-10 09:55:00+05:30,34770,34780,34760,34780,36
2026-02-10 10:00:00+05:30,34750,34760,34700,34735,501
