ts,underlying,tradingsymbol,expiry,strike,right,spot,price,iv,confidence
2026-02-19T12:34:25,UNIONBANK,UNIONBANK26FEB192.5CE,2026-02-24,192,CE,192.86,2.72,0.238839148033142,high
2026-02-19T12:34:26,UNITDSPR,UNITDSPR26FEB1410CE,2026-02-24,1410,CE,1409.1,13.1,0.1945839002313614,high
2026-02-19T12:34:27,UNOMINDA,UNOMINDA26FEB1220CE,2026-02-24,1220,CE,1210.9,10.325,0.243714807000637,high
2026-02-19T12:34:28,UPL,UPL26FEB760CE,2026-02-24,760,CE,758.0,6.4,0.1968965599861145,high
2026-02-19T12:34:29,VBL,VBL26FEB455CE,2026-02-24,455,CE,456.85,5.75,0.2111063044586181,high
2026-02-19T12:34:31,VEDL,VEDL26FEB680CE,2026-02-24,680,CE,678.1,8.075,0.2719411769351959,high
2026-02-19T12:34:32,VOLTAS,VOLTAS26FEB1540CE,2026-02-24,1540,CE,1532.3,15.15,0.2504429779572487,high
2026-02-19T12:34:33,WAAREEENER,WAAREEENER26FEB2900CE,2026-02-24,2900,CE,2907.2,55.05,0.3651628227195739,high
2026-02-19T12:34:34,WIPRO,WIPRO26FEB212.5CE,2026-02-24,212,CE,212.13,2.79,0.2628335890350342,high
2026-02-19T12:34:35,YESBANK,YESBANK26FEB21CE,2026-02-24,21,CE,21.08,0.205,0.1521310965270996,high
2026-02-19T12:34:36,ZYDUSLIFE,ZYDUSLIFE26FEB910CE,2026-02-24,910,CE,909.9,8.4,0.187579163778305,high
2026-02-24T11:01:39,360ONE,360ONE26FEB1120CE,2026-02-24,1120,CE,1122.8,4.7,0.3044519278793334,high
2026-02-24T11:01:40,ABB,ABB26FEB5900CE,2026-02-24,5900,CE,5922.5,55.625,0.8134826450123788,high
2026-02-24T11:01:41,ABCAPITAL,ABCAPITAL26FEB345CE,2026-02-24,345,CE,344.15,1.0,0.4441079668426514,high
2026-02-24T11:01:42,ADANIENSOL,ADANIENSOL26FEB1010CE,2026-02-24,1010,CE,1006.95,1.825,0.3414544839553833,high
2026-02-24T11:01:43,ADANIENT,ADANIENT26FEB2180CE,2026-02-24,2180,CE,2189.0,16.975,0.6042107790603637,high
2026-02-24T11:01:44,ADANIGREEN,ADANIGREEN26FEB970CE,2026-02-24,970,CE,965.75,1.025,0.2992257936706542,high
2026-02-24T11:01:46,ADANIPORTS,ADANIPORTS26FEB1540CE,2026-02-24,1540,CE,1540.0,3.8,0.2721033015365601,high
2026-02-24T11:01:47,ALKEM,ALKEM26FEB5450CE,2026-02-24,5450,CE,5463.5,31.45,0.4880532705535888,high
2026-02-24T11:01:48,AMBER,AMBER26FEB7800CE,2026-02-24,7800,CE,7834.5,55.95,0.5102118888635636,high
2026-02-24T11:01:50,AMBUJACEM,AMBUJACEM26FEB515CE,2026-02-24,515,CE,514.25,0.625,0.2042398507537842,high
2026-02-24T11:01:51,ANGELONE,ANGELONE26FEB2500CE,2026-02-24,2500,CE,2483.0,4.449999999999999,0.4847249478549957,high
2026-02-24T11:01:52,APLAPOLLO,APLAPOLLO26FEB2200CE,2026-02-24,2200,CE,2203.1,6.35,0.2315721511955261,high
2026-02-24T11:01:54,APOLLOHOSP,APOLLOHOSP26FEB7700CE,2026-02-24,7700,CE,7707.0,11.175,0.1003871226534843,high
2026-02-24T11:01:55,ASHOKLEY,ASHOKLEY26FEB210CE,2026-02-24,210,CE,209.91,0.855,0.4737863056335449,high
2026-02-24T11:01:56,ASIANPAINT,ASIANPAINT26FEB2420CE,2026-02-24,2420,CE,2418.1,2.2,0.1388368792152404,high
2026-02-24T11:01:58,ASTRAL,ASTRAL26FEB1640CE,2026-02-24,1640,CE,1644.1,7.75,0.3666696278381347,high
2026-02-24T11:01:59,AUBANK,AUBANK26FEB980CE,2026-02-24,980,CE,978.0,3.2750000000000004,0.4747018327941895,high
2026-02-24T11:02:00,AUROPHARMA,AUROPHARMA26FEB1160CE,2026-02-24,1160,CE,1162.8,4.225,0.2448282215423584,high
2026-02-24T11:02:02,AXISBANK,AXISBANK26FEB1390CE,2026-02-24,1390,CE,1391.9,2.9000000000000004,0.1405534926414489,high
2026-02-24T11:02:03,BAJAJ-AUTO,BAJAJ-AUTO26FEB9800CE,2026-02-24,9800,CE,9790.5,22.625,0.3057489246902466,high
2026-02-24T11:02:04,BAJAJFINSV,BAJAJFINSV26FEB2040CE,2026-02-24,2040,CE,2037.9,1.525,0.1311121187973022,high
2026-02-24T11:02:06,BAJAJHLDNG,BAJAJHLDNG26FEB11500CE,2026-02-24,11500,CE,11525.0,53.9,0.3852996518831253,high
2026-02-24T11:02:07,BAJFINANCE,BAJFINANCE26FEB1020CE,2026-02-24,1020,CE,1020.7,2.05,0.1805124385070801,high
2026-02-24T11:02:08,BANDHANBNK,BANDHANBNK26FEB177.5CE,2026-02-24,178,CE,177.17,1.125,0.9387978093109132,high
2026-02-24T11:02:10,BANKBARODA,BANKBARODA26FEB312.5CE,2026-02-24,312,CE,311.2,0.75,0.3921518004760742,high
2026-02-24T11:02:12,BANKINDIA,BANKINDIA26FEB177CE,2026-02-24,177,CE,176.88,0.675,0.4586801074829102,high
2026-02-24T11:02:15,BANKNIFTY,BANKNIFTY26FEB61200CE,2026-02-24,61200,CE,61195.45,143.15,0.2622142968996763,high
2026-02-24T11:02:18,BDL,BDL26FEB1240CE,2026-02-24,1240,CE,1249.7,13.25,0.6586464981536865,high
2026-02-24T11:02:19,BEL,BEL26FEB435CE,2026-02-24,435,CE,432.6,0.425,0.3276452826156615,high
2026-02-24T11:02:21,BHARATFORG,BHARATFORG26FEB1840CE,2026-02-24,1840,CE,1835.6,3.95,0.3546724073371887,high
2026-02-24T11:02:22,BHARTIARTL,BHARTIARTL26FEB1940CE,2026-02-24,1940,CE,1941.8,7.65,0.3822908100166321,high
2026-02-24T11:02:23,BHEL,BHEL26FEB257.5CE,2026-02-24,258,CE,257.6,0.7,0.3801736534576415,high
2026-02-24T11:02:24,BIOCON,BIOCON26FEB390CE,2026-02-24,390,CE,388.05,0.075,0.1744852180328369,high
2026-02-24T11:02:26,BLUESTARCO,BLUESTARCO26FEB1960CE,2026-02-24,1960,CE,1950.2,4.625,0.4907044846229553,high
2026-02-24T11:02:27,BOSCHLTD,BOSCHLTD26FEB35250CE,2026-02-24,35250,CE,35135.0,86.97500000000001,0.430729110952139,high
2026-02-24T11:02:28,BPCL,BPCL26FEB375CE,2026-02-24,375,CE,373.95,0.875,0.3946695001678466,high
2026-02-24T11:02:29,BRITANNIA,BRITANNIA26FEB6100CE,2026-02-24,6100,CE,6122.0,28.0,0.2589425986022949,high
2026-02-24T11:02:30,BSE,BSE26FEB2750CE,2026-02-24,2750,CE,2729.0,2.6,0.3919610656509399,high
2026-02-24T11:02:32,CAMS,CAMS26FEB710CE,2026-02-24,710,CE,713.1,6.3,0.7137688626174927,high
2026-02-24T11:02:33,CANBK,CANBK26FEB156CE,2026-02-24,156,CE,156.46,0.955,0.4965218967895507,high
2026-02-24T11:02:34,CDSL,CDSL26FEB1340CE,2026-02-24,1340,CE,1334.7,1.6,0.3025827265930175,high
2026-02-24T11:02:36,CGPOWER,CGPOWER26FEB720CE,2026-02-24,720,CE,715.75,1.15,0.4280480945663452,high
2026-02-24T11:02:37,CHOLAFIN,CHOLAFIN26FEB1700CE,2026-02-24,1700,CE,1697.2,8.175,0.6206521209869386,high
2026-02-24T11:02:38,CIPLA,CIPLA26FEB1320CE,2026-02-24,1320,CE,1323.5,6.7,0.3969010976219177,high
2026-02-24T11:02:40,COALINDIA,COALINDIA26FEB422.5CE,2026-02-24,422,CE,424.0,3.1,0.5068215773468018,high
2026-02-24T11:02:41,COFORGE,COFORGE26FEB1220CE,2026-02-24,1220,CE,1219.9,9.4,0.8593186076774599,high
2026-02-24T11:02:42,COLPAL,COLPAL26FEB2200CE,2026-02-24,2200,CE,2203.8,7.475,0.2685270235652923,high
2026-02-24T11:02:44,CONCOR,CONCOR26FEB500CE,2026-02-24,500,CE,502.0,2.275,0.2095804258575439,high
2026-02-24T11:02:45,CROMPTON,CROMPTON26FEB260CE,2026-02-24,260,CE,260.97,1.995,0.6204995331268311,high
2026-02-24T11:02:46,CUMMINSIND,CUMMINSIND26FEB4900CE,2026-02-24,4900,CE,4884.0,15.75,0.5182275198898314,high
2026-02-24T11:02:48,DABUR,DABUR26FEB515CE,2026-02-24,515,CE,515.55,1.0,0.1467142274932861,high
2026-02-24T11:02:49,DALBHARAT,DALBHARAT26FEB2080CE,2026-02-24,2080,CE,2076.3,9.875,0.6207474883995057,high
2026-02-24T11:02:50,DELHIVERY,DELHIVERY26FEB435CE,2026-02-24,435,CE,433.95,1.225,0.4332742287750244,high
2026-02-24T11:02:52,DIVISLAB,DIVISLAB26FEB6250CE,2026-02-24,6250,CE,6271.0,25.75,0.2197728180756569,high
2026-02-24T11:02:53,DIXON,DIXON26FEB10500CE,2026-02-24,10500,CE,10520.0,69.6,0.6229743174829483,high
2026-02-24T11:02:54,DLF,DLF26FEB620CE,2026-02-24,620,CE,618.9,1.3,0.3211221515960692,high
2026-02-24T11:02:56,DMART,DMART26FEB3800CE,2026-02-24,3800,CE,3814.9,18.725,0.2734813606481552,high
2026-02-24T11:02:57,DRREDDY,DRREDDY26FEB1300CE,2026-02-24,1300,CE,1304.0,2.15,0.5,low
2026-02-24T11:02:58,EICHERMOT,EICHERMOT26FEB8000CE,2026-02-24,8000,CE,7988.0,23.0,0.396395650335312,high
2026-02-24T11:03:00,ETERNAL,ETERNAL26FEB255CE,2026-02-24,255,CE,256.75,2.35,0.558243686203003,high
2026-02-24T11:03:01,EXIDEIND,EXIDEIND26FEB335CE,2026-02-24,335,CE,335.5,1.475,0.3990182541809082,high
2026-02-24T11:03:02,FEDERALBNK,FEDERALBNK26FEB297.5CE,2026-02-24,298,CE,297.55,1.35,0.5828866256103515,high
2026-02-24T11:03:04,FINNIFTY,FINNIFTY26FEB28350CE,2026-02-24,28350,CE,28359.2,68.82499999999999,0.2497545444477796,high
2026-02-24T11:03:05,FORTIS,FORTIS26FEB910CE,2026-02-24,910,CE,912.65,4.0,0.2966127265663147,high
2026-02-24T11:03:06,GAIL,GAIL26FEB168CE,2026-02-24,168,CE,168.09,0.235,0.1214609366455078,high
2026-02-24T11:03:08,GLENMARK,GLENMARK26FEB2040CE,2026-02-24,2040,CE,2039.2,7.824999999999999,0.4466256665344238,high
2026-02-24T11:03:09,GMRAIRPORT,GMRAIRPORT26FEB100CE,2026-02-24,100,CE,100.32,0.21,0.5,low
2026-02-24T11:03:10,GODREJCP,GODREJCP26FEB1220CE,2026-02-24,1220,CE,1223.0,2.5,0.5,low
2026-02-24T11:03:13,GODREJPROP,GODREJPROP26FEB1800CE,2026-02-24,1800,CE,1804.3,8.8,0.3943833979301452,high
2026-02-24T11:03:16,GRASIM,GRASIM26FEB2860CE,2026-02-24,2860,CE,2856.3,7.825,0.3707322796134948,high
2026-02-24T11:03:18,HAL,HAL26FEB4000CE,2026-02-24,4000,CE,3986.4,9.225,0.4183301552257538,high
2026-02-24T11:03:20,HAVELLS,HAVELLS26FEB1410CE,2026-02-24,1410,CE,1411.7,5.4,0.3529557939109802,high
2026-02-24T11:03:22,HCLTECH,HCLTECH26FEB1360CE,2026-02-24,1360,CE,1362.0,10.125,0.7415017061920167,high
2026-02-24T11:03:23,HDFCAMC,HDFCAMC26FEB2720CE,2026-02-24,2720,CE,2713.2,6.3500000000000005,0.3820905384502411,high
2026-02-24T11:03:24,HDFCBANK,HDFCBANK26FEB920CE,2026-02-24,920,CE,919.5,2.825,0.3697213850402832,high
2026-02-24T11:03:25,HDFCLIFE,HDFCLIFE26FEB740CE,2026-02-24,740,CE,738.3,2.325,0.4655465611877442,high
2026-02-24T11:03:26,HEROMOTOCO,HEROMOTOCO26FEB5500CE,2026-02-24,5500,CE,5506.5,10.4,0.1321182449998855,high
2026-02-24T11:03:27,HINDALCO,HINDALCO26FEB920CE,2026-02-24,920,CE,919.1,1.975,0.2887925987358093,high
2026-02-24T11:03:28,HINDPETRO,HINDPETRO26FEB440CE,2026-02-24,440,CE,441.5,1.825,0.2187356974639893,high
2026-02-24T11:03:30,HINDUNILVR,HINDUNILVR26FEB2360CE,2026-02-24,2360,CE,2350.0,6.225,0.4938420724964142,high
2026-02-24T11:03:31,HINDZINC,HINDZINC26FEB595CE,2026-02-24,595,CE,593.6,2.6,0.6077202998428346,high
2026-02-24T11:03:32,HUDCO,HUDCO26FEB192.5CE,2026-02-24,192,CE,192.1,0.585,0.307465538116455,high
2026-02-24T11:03:34,ICICIBANK,ICICIBANK26FEB1390CE,2026-02-24,1390,CE,1390.3,4.4,0.3385076309070587,high
2026-02-24T11:03:35,ICICIGI,ICICIGI26FEB1920CE,2026-02-24,1920,CE,1929.8,14.325,0.4917725996437072,high
2026-02-24T11:03:36,ICICIPRULI,ICICIPRULI26FEB660CE,2026-02-24,660,CE,662.3,1.0,0.5,low
2026-02-24T11:03:38,IDEA,IDEA26FEB11CE,2026-02-24,11,CE,10.91,0.025,0.6030282231445312,high
2026-02-24T11:03:39,IDFCFIRSTB,IDFCFIRSTB26FEB70CE,2026-02-24,70,CE,70.35,0.62,0.6677254758300781,high
2026-02-24T11:03:40,IEX,IEX26FEB125CE,2026-02-24,125,CE,124.73,0.385,0.4521188294982911,high
2026-02-24T11:03:42,INDHOTEL,INDHOTEL26FEB670CE,2026-02-24,670,CE,670.05,1.7000000000000002,0.2766809373397828,high
2026-02-24T11:03:43,INDIANB,INDIANB26FEB980CE,2026-02-24,980,CE,983.3,5.300000000000001,0.3831491167297363,high
2026-02-24T11:03:44,INDIGO,INDIGO26FEB4850CE,2026-02-24,4850,CE,4843.6,3.0,0.1281652657489776,high
2026-02-24T11:03:46,INDUSINDBK,INDUSINDBK26FEB920CE,2026-02-24,920,CE,924.0,3.85,0.5,low
2026-02-24T11:03:47,INDUSTOWER,INDUSTOWER26FEB470CE,2026-02-24,470,CE,468.7,0.7250000000000001,0.3002557617263794,high
2026-02-24T11:03:48,INFY,INFY26FEB1280CE,2026-02-24,1280,CE,1280.3,7.800000000000001,0.6638344853973389,high
2026-02-24T11:03:50,INOXWIND,INOXWIND26FEB95CE,2026-02-24,95,CE,95.64,0.8200000000000001,0.4943856667480468,high
2026-02-24T11:03:51,IOC,IOC26FEB179CE,2026-02-24,179,CE,179.21,0.7150000000000001,0.3738412572631836,high
2026-02-24T11:03:52,IRCTC,IRCTC26FEB635CE,2026-02-24,635,CE,635.7,3.975,0.6319054756698608,high
2026-02-24T11:03:54,IREDA,IREDA26FEB126CE,2026-02-24,126,CE,126.39,1.0550000000000002,0.7446297573242189,high
2026-02-24T11:03:55,IRFC,IRFC26FEB111CE,2026-02-24,111,CE,110.69,0.5549999999999999,0.7011422171936035,high
2026-02-24T11:03:56,ITC,ITC26FEB323.5CE,2026-02-24,324,CE,323.85,0.225,0.0996408726501464,high
2026-02-24T11:03:58,JINDALSTEL,JINDALSTEL26FEB1220CE,2026-02-24,1220,CE,1225.0,9.4,0.5994233349494933,high
2026-02-24T11:03:59,JIOFIN,JIOFIN26FEB255CE,2026-02-24,255,CE,255.15,0.6000000000000001,0.2259836208190918,high
2026-02-24T11:04:00,JSWENERGY,JSWENERGY26FEB485CE,2026-02-24,485,CE,484.55,0.725,0.2129373587799072,high
2026-02-24T11:04:02,JSWSTEEL,JSWSTEEL26FEB1240CE,2026-02-24,1240,CE,1244.3,3.425,0.5,low
2026-02-24T11:04:03,JUBLFOOD,JUBLFOOD26FEB525CE,2026-02-24,525,CE,526.05,4.075,0.745659725379944,high
2026-02-24T11:04:04,KALYANKJIL,KALYANKJIL26FEB400CE,2026-02-24,400,CE,400.8,1.775,0.3701028546905517,high
2026-02-24T11:04:06,KAYNES,KAYNES26FEB3800CE,2026-02-24,3800,CE,3786.0,11.9,0.5287846924610138,high
2026-02-24T11:04:07,KEI,KEI26FEB4800CE,2026-02-24,4800,CE,4800.9,19.275,0.4352626393270493,high
2026-02-24T11:04:08,KFINTECH,KFINTECH26FEB1000CE,2026-02-24,1000,CE,996.1,5.725,0.8377464989547729,high
2026-02-24T11:04:10,KOTAKBANK,KOTAKBANK26FEB430CE,2026-02-24,430,CE,430.2,0.575,0.1194010005340576,high
2026-02-24T11:04:12,KPITTECH,KPITTECH26FEB790CE,2026-02-24,790,CE,785.4,3.15,0.7239541022796632,high
2026-02-24T11:04:15,LAURUSLABS,LAURUSLABS26FEB1020CE,2026-02-24,1020,CE,1017.5,1.35,0.2608690203361511,high
2026-02-24T11:04:17,LICHSGFIN,LICHSGFIN26FEB530CE,2026-02-24,530,CE,528.25,0.8500000000000001,0.3301248353424072,high
2026-02-24T11:04:19,LICI,LICI26FEB880CE,2026-02-24,880,CE,881.4,2.45,0.2074632692985535,high
2026-02-24T11:04:20,LODHA,LODHA26FEB1060CE,2026-02-24,1060,CE,1062.95,7.5,0.6186112583580017,high
2026-02-24T11:04:22,LT,LT26FEB4380CE,2026-02-24,4380,CE,4386.4,11.1,0.1876888363027573,high
2026-02-24T11:04:23,LTF,LTF26FEB300CE,2026-02-24,300,CE,298.15,0.875,0.6088265618286133,high
2026-02-24T11:04:24,LTIM,LTIM26FEB4650CE,2026-02-24,4650,CE,4640.5,38.8,1.039896803373337,high
2026-02-24T11:04:25,LUPIN,LUPIN26FEB2240CE,2026-02-24,2240,CE,2247.0,8.7,0.2120885888080597,high
2026-02-24T11:04:26,M&M,M&M26FEB3400CE,2026-02-24,3400,CE,3415.4,12.675,0.5,low
2026-02-24T11:04:27,MANAPPURAM,MANAPPURAM26FEB302.5CE,2026-02-24,302,CE,303.75,1.825,0.2023325025024414,high
2026-02-24T11:04:28,MANKIND,MANKIND26FEB2060CE,2026-02-24,2060,CE,2058.4,6.425,0.388194052854538,high
2026-02-24T11:04:30,MARICO,MARICO26FEB810CE,2026-02-24,810,CE,808.05,1.4500000000000002,0.3149804902267456,high
2026-02-24T11:04:31,MARUTI,MARUTI26FEB14900CE,2026-02-24,14900,CE,14945.0,23.025,0.5,low
2026-02-24T11:04:32,MAXHEALTH,MAXHEALTH26FEB1080CE,2026-02-24,1080,CE,1083.0,4.725,0.3058061451377869,high
2026-02-24T11:04:34,MAZDOCK,MAZDOCK26FEB2260CE,2026-02-24,2260,CE,2252.0,9.375,0.6406125204372406,high
2026-02-24T11:04:35,MCX,MCX26FEB2400CE,2026-02-24,2400,CE,2402.0,10.925,0.4578122640285492,high
2026-02-24T11:04:36,MFSL,MFSL26FEB1860CE,2026-02-24,1860,CE,1857.1,9.05,0.6248387503986359,high
2026-02-24T11:04:38,MIDCPNIFTY,MIDCPNIFTY26FEB13425CE,2026-02-24,13425,CE,13423.75,35.65,0.2997491223471165,high
2026-02-24T11:04:39,MOTHERSON,MOTHERSON26FEB131CE,2026-02-24,131,CE,130.72,0.225,0.2946481578674316,high
2026-02-24T11:04:40,MPHASIS,MPHASIS26FEB2250CE,2026-02-24,2250,CE,2255.0,12.825,0.4997167051105499,high
2026-02-24T11:04:42,MUTHOOTFIN,MUTHOOTFIN26FEB3450CE,2026-02-24,3450,CE,3471.8,23.625,0.2761087328643798,high
2026-02-24T11:04:43,NATIONALUM,NATIONALUM26FEB340CE,2026-02-24,340,CE,338.15,0.925,0.5553445168609619,high
2026-02-24T11:04:44,NAUKRI,NAUKRI26FEB1040CE,2026-02-24,1040,CE,1035.0,6.275,0.9174164354133608,high
2026-02-24T11:04:46,NBCC,NBCC26FEB95CE,2026-02-24,95,CE,94.59,0.4599999999999999,0.7571419618530275,high
2026-02-24T11:04:47,NESTLEIND,NESTLEIND26FEB1310CE,2026-02-24,1310,CE,1312.9,6.7,0.4335984779777526,high
2026-02-24T11:04:48,NHPC,NHPC26FEB75CE,2026-02-24,75,CE,74.66,0.15,0.4293832383422852,high
2026-02-24T11:04:50,NIFTY,NIFTY26FEB25500CE,2026-02-24,25500,CE,25484.55,43.175,0.2196476483466625,high
2026-02-24T11:04:51,NIFTYNXT50,NIFTYNXT5026FEB69500CE,2026-02-24,69500,CE,69514.2,164.975,0.2515900691165328,high
2026-02-24T11:04:52,NMDC,NMDC26FEB79CE,2026-02-24,79,CE,79.41,0.495,0.3283700749511719,high
2026-02-24T11:04:54,NTPC,NTPC26FEB375CE,2026-02-24,375,CE,376.2,0.8,0.5,low
2026-02-24T11:04:55,NUVAMA,NUVAMA26FEB1280CE,2026-02-24,1280,CE,1270.8,5.625,0.8324822177810671,high
2026-02-24T11:04:56,NYKAA,NYKAA26FEB260CE,2026-02-24,260,CE,260.04,1.395,0.5885323764343262,high
2026-02-24T11:04:58,OBEROIRLTY,OBEROIRLTY26FEB1520CE,2026-02-24,1520,CE,1520.8,3.725,0.2411661128997802,high
2026-02-24T11:04:59,OFSS,OFSS26FEB6500CE,2026-02-24,6500,CE,6532.5,55.075,0.6238540818638801,high
2026-02-24T11:05:00,OIL,OIL26FEB470CE,2026-02-24,470,CE,472.45,2.95,0.3274926947555541,high
2026-02-24T11:05:02,ONGC,ONGC26FEB275CE,2026-02-24,275,CE,275.05,0.625,0.2417001704101562,high
2026-02-24T11:05:03,PAGEIND,PAGEIND26FEB33000CE,2026-02-24,33000,CE,32910.0,137.4,0.6043305843724012,high
2026-02-24T11:05:04,PATANJALI,PATANJALI26FEB530CE,2026-02-24,530,CE,529.65,2.425,0.545502599884033,high
2026-02-24T11:05:06,PAYTM,PAYTM26FEB1140CE,2026-02-24,1140,CE,1141.2,4.75,0.4016885417327881,high
2026-02-24T11:05:07,PERSISTENT,PERSISTENT26FEB4700CE,2026-02-24,4700,CE,4703.0,37.05,0.8421190948209765,high
2026-02-24T11:05:08,PETRONET,PETRONET26FEB305CE,2026-02-24,305,CE,305.4,1.175,0.349961257156372,high
2026-02-24T11:05:10,PFC,PFC26FEB415CE,2026-02-24,415,CE,413.55,0.875,0.4000863692016602,high
2026-02-24T11:05:13,PGEL,PGEL26FEB610CE,2026-02-24,610,CE,612.25,4.7,0.6300744213485718,high
2026-02-24T11:05:17,PHOENIXLTD,PHOENIXLTD26FEB1700CE,2026-02-24,1700,CE,1699.7,4.65,0.3136453464508056,high
2026-02-24T11:05:18,PIDILITIND,PIDILITIND26FEB1480CE,2026-02-24,1480,CE,1477.0,2.3,0.2708825986557007,high
2026-02-24T11:05:20,PIIND,PIIND26FEB3100CE,2026-02-24,3100,CE,3097.0,5.75,0.2562866161623001,high
2026-02-24T11:05:21,PNB,PNB26FEB131CE,2026-02-24,131,CE,131.12,0.7849999999999999,0.6149300762329102,high
2026-02-24T11:05:22,PNBHOUSING,PNBHOUSING26FEB830CE,2026-02-24,830,CE,828.15,2.325,0.4249581903991699,high
2026-02-24T11:05:24,POLICYBZR,POLICYBZR26FEB1500CE,2026-02-24,1500,CE,1505.8,7.575,0.2965745796012878,high
2026-02-24T11:05:25,POLYCAB,POLYCAB26FEB8100CE,2026-02-24,8100,CE,8118.0,41.775,0.4384622160186767,high
2026-02-24T11:05:26,POWERGRID,POWERGRID26FEB302.5CE,2026-02-24,302,CE,303.9,1.475,0.5,low
2026-02-24T11:05:27,POWERINDIA,POWERINDIA26FEB24500CE,2026-02-24,24500,CE,24452.0,82.05,0.4746416321150065,high
2026-02-24T11:05:28,PPLPHARMA,PPLPHARMA26FEB160CE,2026-02-24,160,CE,160.32,1.335,0.8129891186523439,high
2026-02-24T11:05:29,PREMIERENE,PREMIERENE26FEB770CE,2026-02-24,770,CE,767.25,2.55,0.5461892452545166,high
2026-02-24T11:05:31,PRESTIGE,PRESTIGE26FEB1460CE,2026-02-24,1460,CE,1459.3,8.25,0.6563958272171022,high
2026-02-24T11:05:32,RBLBANK,RBLBANK26FEB320CE,2026-02-24,320,CE,321.4,2.4000000000000004,0.5565652197418213,high
2026-02-24T11:05:33,RECLTD,RECLTD26FEB350CE,2026-02-24,350,CE,351.0,2.225,0.5329141014251709,high
2026-02-24T11:05:35,RELIANCE,RELIANCE26FEB1420CE,2026-02-24,1420,CE,1418.2,2.35,0.2481470074996948,high
2026-02-24T11:05:36,RVNL,RVNL26FEB315CE,2026-02-24,315,CE,315.35,1.75,0.554505283630371,high
2026-02-24T11:05:37,SAIL,SAIL26FEB158CE,2026-02-24,158,CE,157.72,0.975,0.7838448373718263,high
2026-02-24T11:05:39,SAMMAANCAP,SAMMAANCAP26FEB152.5CE,2026-02-24,152,CE,152.45,1.345,0.809784773590088,high
2026-02-24T11:05:40,SBICARD,SBICARD26FEB770CE,2026-02-24,770,CE,773.6,5.275,0.4541787656097412,high
2026-02-24T11:05:41,SBILIFE,SBILIFE26FEB2100CE,2026-02-24,2100,CE,2096.7,1.575,0.1551065597991943,high
2026-02-24T11:05:43,SBIN,SBIN26FEB1230CE,2026-02-24,1230,CE,1228.0,2.925,0.3480539089050293,high
2026-02-24T11:05:44,SHREECEM,SHREECEM26FEB26500CE,2026-02-24,26500,CE,26540.0,125.875,0.439272242979169,high
2026-02-24T11:05:45,SHRIRAMFIN,SHRIRAMFIN26FEB1060CE,2026-02-24,1060,CE,1055.3,2.975,0.52467435697937,high
2026-02-24T11:05:47,SIEMENS,SIEMENS26FEB3300CE,2026-02-24,3300,CE,3287.9,11.8,0.5816182390232087,high
2026-02-24T11:05:48,SOLARINDS,SOLARINDS26FEB13300CE,2026-02-24,13300,CE,13265.0,35.175,0.4259583561384678,high
2026-02-24T11:05:49,SONACOMS,SONACOMS26FEB530CE,2026-02-24,530,CE,528.5,1.35,0.4236230466232299,high
2026-02-24T11:05:51,SRF,SRF26FEB2600CE,2026-02-24,2600,CE,2591.1,12.275,0.7025250446758271,high
2026-02-24T11:05:52,SUNPHARMA,SUNPHARMA26FEB1730CE,2026-02-24,1730,CE,1733.2,2.0250000000000004,0.5,low
2026-02-24T11:05:53,SUPREMEIND,SUPREMEIND26FEB3950CE,2026-02-24,3950,CE,3939.1,16.424999999999997,0.6062325682067871,high
2026-02-24T11:05:55,SUZLON,SUZLON26FEB44CE,2026-02-24,44,CE,43.91,0.085,0.3161630461425781,high
2026-02-24T11:05:56,SWIGGY,SWIGGY26FEB315CE,2026-02-24,315,CE,315.8,2.225,0.6351479676971435,high
2026-02-24T11:05:57,SYNGENE,SYNGENE26FEB440CE,2026-02-24,440,CE,443.05,4.575,0.7038887986755371,high
2026-02-24T11:05:59,TATACONSUM,TATACONSUM26FEB1170CE,2026-02-24,1170,CE,1166.9,0.55,0.157814994316101,high
2026-02-24T11:06:00,TATAELXSI,TATAELXSI26FEB4550CE,2026-02-24,4550,CE,4551.5,37.675,0.905729159003258,high
2026-02-24T11:06:01,TATAPOWER,TATAPOWER26FEB375CE,2026-02-24,375,CE,376.2,2.55,0.5606850919647216,high
2026-02-24T11:06:03,TATASTEEL,TATASTEEL26FEB208CE,2026-02-24,208,CE,207.98,0.165,0.0923929492950439,high
2026-02-24T11:06:04,TATATECH,TATATECH26FEB585CE,2026-02-24,585,CE,585.8,3.125,0.5152520566177368,high
2026-02-24T11:06:05,TCS,TCS26FEB2600CE,2026-02-24,2600,CE,2595.1,6.65,0.3812513052196502,high
2026-02-24T11:06:07,TECHM,TECHM26FEB1380CE,2026-02-24,1380,CE,1376.6,7.275,0.7185753802108765,high
2026-02-24T11:06:08,TIINDIA,TIINDIA26FEB2560CE,2026-02-24,2560,CE,2557.7,2.25,0.1416979015922546,high
2026-02-24T11:06:09,TITAN,TITAN26FEB4280CE,2026-02-24,4280,CE,4271.8,4.625,0.2099237485427856,high
2026-02-24T11:06:12,TMPV,TMPV26FEB375CE,2026-02-24,375,CE,377.45,2.85,0.3726968483123779,high
2026-02-24T11:06:15,TORNTPHARM,TORNTPHARM26FEB4360CE,2026-02-24,4360,CE,4367.7,13.225,0.2245769514837265,high
